pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
pos_current: [116.30050951072592, 39.73152674961158, 0], theta_current: 215.63079690135294, speed: 0.00, wheel_angle: -2.1000000000000014, steering_wheel_angle: -21
